id_producto,nombre_producto,categoria,precio,stock
PROD_0000,,Accesorios,1036.26,94.0
PROD_0001,Monitor,Computación,1094.44,41.0
PROD_0002,,Computación,488.51,243.0
PROD_0003,Mouse,Accesorios,1055.28,168.0
PROD_0004,Cámara,Electrónica,623.22,450.0
PROD_0005,Smartphone,Computación,138.47,56.0
PROD_0006,Laptop,Computación,21.52,432.0
PROD_0007,Cámara,Electrónica,861.09,223.0
PROD_0008,Cámara,Electrónica,549.55,
PROD_0009,,Accesorios,170.07,291.0
PROD_0010,Tablet,Accesorios,187.27,239.0
PROD_0011,,Computación,1371.22,13.0
PROD_0012,Laptop,Electrónica,1060.91,219.0
PROD_0013,Laptop,Computación,977.49,436.0
PROD_0014,Smartphone,Accesorios,917.83,346.0
PROD_0015,Mouse,Accesorios,1266.65,379.0
PROD_0016,,Electrónica,736.05,249.0
PROD_0017,Smartphone,Accesorios,,197.0
PROD_0018,Teclado,Computación,757.65,277.0
PROD_0019,Monitor,Accesorios,,13.0
PROD_0020,Laptop,Computación,1221.7,71.0
PROD_0021,Laptop,Electrónica,813.51,398.0
PROD_0022,Teclado,Electrónica,139.6,149.0
PROD_0023,Mouse,Electrónica,316.38,181.0
PROD_0024,Laptop,Electrónica,1333.34,23.0
PROD_0025,Teclado,Computación,1294.66,58.0
PROD_0026,Laptop,Electrónica,1316.22,94.0
PROD_0027,Monitor,Accesorios,284.82,220.0
PROD_0028,Teclado,Accesorios,804.69,308.0
PROD_0029,Mouse,Electrónica,,339.0
PROD_0030,,Electrónica,1215.51,141.0
PROD_0031,,Accesorios,,482.0
PROD_0032,Laptop,Computación,1324.96,151.0
PROD_0033,Tablet,Electrónica,717.48,99.0
PROD_0034,Monitor,Accesorios,97.7,97.0
PROD_0035,Teclado,Computación,747.66,178.0
PROD_0036,Mouse,Accesorios,1298.91,242.0
PROD_0037,Monitor,Computación,549.54,346.0
PROD_0038,Cámara,Computación,44.02,
PROD_0039,Smartphone,Computación,22.86,377.0
PROD_0040,Monitor,Electrónica,102.46,202.0
PROD_0041,Smartphone,Accesorios,1245.86,129.0
PROD_0042,Mouse,Accesorios,94.54,186.0
PROD_0043,Laptop,Computación,,440.0
PROD_0044,Teclado,Accesorios,1017.01,316.0
PROD_0045,Mouse,Electrónica,1073.74,
PROD_0046,,Computación,995.12,211.0
PROD_0047,Tablet,Accesorios,819.01,481.0
PROD_0048,,Electrónica,,291.0
PROD_0049,Cámara,Accesorios,757.03,412.0
PROD_0050,Cámara,Electrónica,,336.0
PROD_0051,Laptop,Accesorios,325.64,337.0
PROD_0052,Teclado,Computación,760.49,74.0
PROD_0053,Laptop,Computación,450.36,491.0
PROD_0054,Teclado,Electrónica,,114.0
PROD_0055,Tablet,Electrónica,,294.0
PROD_0056,Cámara,Electrónica,390.39,412.0
PROD_0057,,Electrónica,1111.87,328.0
PROD_0058,Smartphone,Accesorios,,
PROD_0059,Tablet,Electrónica,314.45,210.0
PROD_0060,Mouse,Accesorios,,301.0
PROD_0061,Tablet,Electrónica,1183.58,125.0
PROD_0062,Mouse,Accesorios,61.7,173.0
PROD_0063,Mouse,Computación,1185.0,214.0
PROD_0064,Teclado,Electrónica,1030.13,264.0
PROD_0065,Tablet,Accesorios,,277.0
PROD_0066,Cámara,Electrónica,,253.0
PROD_0067,Cámara,Accesorios,820.26,168.0
PROD_0068,Teclado,Accesorios,1338.48,87.0
PROD_0069,Laptop,Computación,758.48,489.0
PROD_0070,Monitor,Computación,424.97,348.0
PROD_0071,,Computación,294.4,44.0
PROD_0072,Tablet,Accesorios,1071.59,127.0
PROD_0073,Tablet,Accesorios,725.59,328.0
PROD_0074,Tablet,Electrónica,1345.62,454.0
PROD_0075,Cámara,Computación,1217.82,410.0
